Time,Range,Angle,X,Y,Velocity
0,,,,,
1,293.74414515985,3.03,-37.72105121327019,15.184627531762388,0.0
2,293.36265925704504,3.01,-37.34823575249777,15.039994798608149,0.0
3,292.98117335424,3.02,-36.95807663170939,15.045880164662783,0.0
4,292.59968745143505,3.05,-36.55635516536506,15.151657741636683,0.0
5,,,,,
6,292.21820154863,3.02,-36.18925701020572,14.957343464881866,0.0
7,291.836715645825,3.04,-35.793319207954255,15.01283530753598,0.0
8,,,,,
9,,,,,
10,291.073743840215,3.07,-35.007165202899046,15.073254090980228,0.0
11,290.69225793741003,3.06,-34.62848876598247,14.978966138172638,0.0
12,290.310772034605,3.09,-34.226746158666,15.083245417970197,0.0
13,289.9292861318,3.08,-33.848057481539854,14.98895604367587,0.0
14,289.5478002289951,3.11,-33.44629570703688,15.092689032610267,0.0
15,289.5478002289951,3.09,-33.45782996590577,14.993745596244281,0.0
16,288.784828423385,3.1,-32.683106855511085,14.953576832259543,0.0
17,288.40334252058005,3.12,-32.287099631715364,15.007292505702708,0.0
18,288.02185661777503,3.12,-31.902597480482427,14.9623334020406,0.0
19,288.02185661777503,3.14,-31.891074281287786,15.06073396178126,0.0
20,287.64037071497006,3.14,-31.506572668280683,15.015638864081154,0.0
