Time,Range,Angle,X,Y,Velocity
0,,,,,
1,293.74414515985,3.04,-37.71525502094261,15.234843822786374,0.0
2,293.36265925704504,3.02,-37.342464809022374,15.090146023262406,0.0
3,292.98117335424,3.03,-36.952304666986265,15.095963293615107,0.0
4,292.59968745143505,3.06,-36.550564745090696,15.20167075535565,0.0
5,,,,,
6,292.21820154863,3.04,-36.17773529166942,15.05724035135026,0.0
7,291.836715645825,3.05,-35.78755302838698,15.062715148472321,0.0
8,,,,,
9,,,,,
10,291.073743840215,3.07,-35.007165202899046,15.073254090980228,0.0
11,290.69225793741003,3.08,-34.616959594796924,15.078318212440323,0.0
12,290.310772034605,3.1,-34.22096771407655,15.132851839258691,0.0
13,289.9292861318,3.09,-33.84229549931837,15.038496372758253,0.0
14,289.5478002289951,3.09,-33.45782996590577,14.993745596244281,0.0
15,289.5478002289951,3.1,-33.45206715369318,15.04321781770426,0.0
16,288.784828423385,3.1,-32.683106855511085,14.953576832259543,0.0
17,288.40334252058005,3.13,-32.28133447295227,15.056560395967551,0.0
18,288.02185661777503,3.12,-31.902597480482427,14.9623334020406,0.0
19,288.02185661777503,3.14,-31.891074281287786,15.06073396178126,0.0
20,287.64037071497006,3.13,-31.51233069668939,14.966506195883,0.0
