Time,Range,Angle,X,Y,Velocity
0,,,,,
1,293.74414515985,3.04,-37.71525502094261,15.234843822786374,0.0
2,293.36265925704504,2.99,-37.3597513798897,14.93968933145996,0.0
3,292.98117335424,3.04,-36.946523961196135,15.146045414406743,0.0
4,292.59968745143505,3.01,-36.57942955464529,14.951595603423726,0.0
5,,,,,
6,292.21820154863,3.06,-36.16617870324421,15.157133209894184,0.0
7,291.836715645825,3.06,-35.781778143233055,15.112593982260776,0.0
8,,,,,
9,,,,,
10,291.073743840215,3.07,-35.007165202899046,15.073254090980228,0.0
11,290.69225793741003,3.1,-34.60539574389827,15.177666256215268,0.0
12,290.310772034605,3.08,-34.23251594521372,15.033637988908417,0.0
13,289.9292861318,3.09,-33.84229549931837,15.038496372758253,0.0
14,289.5478002289951,3.09,-33.45782996590577,14.993745596244281,0.0
15,289.5478002289951,3.1,-33.45206715369318,15.04321781770426,0.0
16,288.784828423385,3.11,-32.67735106587003,15.002913839641344,0.0
17,288.40334252058005,3.11,-32.29285619152165,14.958023609978241,0.0
18,288.02185661777503,3.13,-31.89684017441948,15.011534184705347,0.0
19,288.02185661777503,3.13,-31.89684017441948,15.011534184705347,0.0
20,287.64037071497006,3.15,-31.500806064691346,15.064770526565432,0.0
